Circuit: * D:\UCT\OneDrive - University of Cape Town\EEE4022S\LTSpice\NewRxNonInverting.asc

WARNING: Node N013 is floating.
WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node N013.  This node is used by C5.
WARNING: Less than two connections to node NC_01.  This node is used by C7.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00146484
Source Step = 61.226%
Source Step = 61.2704%
Source Step = 61.3148%
Source Step = 61.3592%
Source Step = 61.4036%
vernier = 0.00219727
Source Step = 61.4657%
Source Step = 61.5323%
Source Step = 61.5989%
Source Step = 61.6655%
Source Step = 61.7321%
vernier = 0.0032959
Source Step = 61.822%
Source Step = 61.9218%
Source Step = 62.0217%
Source Step = 62.1216%
Source Step = 62.2215%
vernier = 0.00494385
Source Step = 62.3513%
Source Step = 62.5011%
Source Step = 62.6509%
Source Step = 62.8007%
Source Step = 62.9506%
vernier = 0.00741577
Source Step = 63.1378%
Source Step = 63.3625%
Source Step = 63.5873%
Source Step = 63.812%
Source Step = 64.0367%
vernier = 0.0111237
Source Step = 64.3064%
Source Step = 64.6434%
Source Step = 64.9805%
Source Step = 65.1069%
Source Step = 65.1912%
Source Step = 65.2755%
Source Step = 65.3597%
Source Step = 65.444%
Source Step = 65.5283%
vernier = 0.00417137
Source Step = 65.642%
Source Step = 65.7684%
Source Step = 65.8949%
Source Step = 66.0213%
Source Step = 66.1477%
vernier = 0.00625706
Source Step = 66.312%
Source Step = 66.5016%
Source Step = 66.6912%
Source Step = 66.8808%
Source Step = 67.0704%
vernier = 0.00938559
Source Step = 67.3074%
Source Step = 67.5918%
Source Step = 67.8763%
Source Step = 68.1607%
Source Step = 68.4451%
vernier = 0.0140784
Source Step = 68.7864%
Source Step = 69.213%
Source Step = 69.6396%
Source Step = 70.0662%
Source Step = 70.4928%
vernier = 0.0211176
Source Step = 70.9835%
Source Step = 71.6234%
Source Step = 72.2633%
Source Step = 72.9032%
Source Step = 73.5432%
vernier = 0.0316764
Source Step = 74.2471%
Source Step = 75.207%
Source Step = 76.1669%
Source Step = 77.1267%
Source Step = 78.0866%
vernier = 0.0475145
Source Step = 79.0945%
Source Step = 80.5344%
Source Step = 81.9742%
Source Step = 83.414%
Source Step = 84.8539%
Source Step = 86.2937%
vernier = 0.0712718
Source Step = 88.4534%
Source Step = 90.6132%
Source Step = 92.395%
vernier = 0.00445449
Source Step = 92.3714%
Source Step = 92.4051%
Source Step = 92.4389%
Source Step = 92.4726%
Source Step = 92.5064%
Source Step = 92.5401%
Source Step = 92.5738%
Source Step = 92.6076%
Source Step = 92.6413%
Source Step = 92.6751%
Source Step = 92.7088%
Source Step = 92.7426%
Source Step = 92.7763%
Source Step = 92.8101%
Source Step = 92.8438%
Source Step = 92.8776%
Source Step = 92.9113%
Source Step = 92.9451%
Source Step = 92.9788%
Source Step = 93.0125%
Source Step = 93.0463%
Source Step = 93.08%
Source Step = 93.1138%
Source Step = 93.1475%
Source stepping aborted.
Pseudo Transient succeeded in finding the operating point at 1.48533 s.

Date: Mon Sep 16 20:51:04 2024
Total elapsed time: 4.712 seconds.

tnom = 27
temp = 27
method = trap
totiter = 171829
traniter = 0
tranpoints = 0
accept = 0
rejected = 44
matrix size = 80
fillins = 94
solver = Normal
Matrix Compiler1:     426 opcodes  1.3/[0.6]/0.7
Matrix Compiler2: off  [0.5]/1.2/0.6

